location_id,priority_score
L0112,9889
L0605,9396
L0831,9170
L0975,9026
L0728,9273
L0769,9232
L0364,9637
L0719,9282
L0932,9069
L0596,9405
L0593,9408
L0680,9321
L0379,9622
L0118,9883
L0366,9635
L0057,9934
L0855,9146
L0357,9644
L0601,9400
L0716,9285
L0476,9525
L0249,9752
L0335,9666
L0402,9599
L0083,9908
L0009,9982
L0283,9718
L0197,9804
L0088,9903
L0272,9729
L0163,9838
L0535,9466
L0929,9072
L0700,9301
L0182,9819
L0445,9556
L0607,9394
L0543,9458
L0453,9548
L0883,9118
L0918,9083
L0313,9688
L0799,9202
L0058,9933
L0646,9355
L0894,9107
L0933,9068
L0823,9178
L0217,9784
L0621,9380
L0650,9351
L0968,9033
L0489,9512
L0947,9054
L0304,9697
L0834,9167
L0644,9357
L0483,9518
L0663,9338
L0359,9642
L0063,9928
L0093,9898
L0365,9636
L0762,9239
L0385,9616
L0199,9802
L0224,9777
L0244,9757
L0999,9002
L0480,9521
L0522,9479
L0027,9964
L0537,9464
L0516,9485
L0216,9785
L0748,9253
L0419,9582
L0142,9859
L0299,9702
L0392,9609
L0754,9247
L0254,9747
L0435,9566
L0746,9255
L0679,9322
L0848,9153
L0431,9570
L0625,9376
L0729,9272
L0064,9927
L0130,9871
L0037,9954
L0471,9530
L0131,9870
L0633,9368
L0426,9575
L0276,9725
L0996,9005
L0291,9710
L0505,9496
L0911,9090
L0473,9528
L0126,9875
L0474,9527
L0995,9006
L0332,9669
L0094,9897
L0407,9594
L0325,9676
L0371,9630
L0106,9995
L0667,9334
L0327,9674
L0677,9324
L0061,9930
L0787,9214
L0451,9550
L0610,9391
L0237,9764
L0105,9996
L0518,9483
L0284,9717
L0278,9723
L0532,9469
L0687,9314
L0802,9199
L0534,9467
L0806,9195
L0415,9586
L0072,9919
L0721,9280
L0683,9318
L0338,9663
L0751,9250
L0218,9783
L0409,9592
L0584,9417
L0432,9569
L0771,9230
L0347,9654
L0266,9735
L0172,9829
L0873,9128
L0884,9117
L0615,9386
L0847,9154
L0838,9163
L0920,9081
L0777,9224
L0161,9840
L0117,9884
L0502,9499
L0924,9077
L0450,9551
L0139,9862
L0138,9863
L0323,9678
L0129,9872
L0861,9140
L0324,9677
L0316,9685
L0265,9736
L0529,9472
L0176,9825
L0251,9750
L0355,9646
L0047,9944
L0173,9828
L0420,9581
L0638,9363
L0835,9166
L0742,9259
L0339,9662
L0452,9549
L0872,9129
L0778,9223
L0928,9073
L0809,9192
L0302,9699
L0353,9648
L0388,9613
L0198,9803
L0989,9012
L0725,9276
L0852,9149
L0158,9843
L0827,9174
L0813,9188
L0275,9726
L0156,9845
L0175,9826
L0414,9587
L0333,9668
L0541,9460
L0144,9857
L0551,9450
L0585,9416
L0545,9456
L0021,9970
L0819,9182
L0448,9553
L0803,9198
L0765,9236
L0361,9640
L0784,9217
L0992,9009
L0034,9957
L0805,9196
L0016,9975
L0576,9425
L0829,9172
L0877,9124
L0396,9605
L0959,9042
L0724,9277
L0267,9734
L0307,9694
L0801,9200
L0081,9910
L0326,9675
L0879,9122
L0568,9433
L0643,9358
L0559,9442
L0589,9412
L0758,9243
L0745,9256
L0315,9686
L0246,9755
L0876,9125
L0732,9269
L0690,9311
L0631,9370
L0444,9557
L0572,9429
L0527,9474
L0231,9770
L0201,9800
L0926,9075
L0372,9629
L0344,9657
L0714,9287
L0903,9098
L0203,9798
L0400,9601
L0165,9836
L0844,9157
L0583,9418
L0639,9362
L0496,9505
L0949,9052
L0209,9792
L0135,9866
L0544,9457
L0796,9205
L0645,9356
L0627,9374
L0497,9504
L0767,9234
L0980,9021
L0597,9404
L0321,9680
L0127,9874
L0715,9286
L0290,9711
L0038,9953
L0263,9738
L0245,9756
L0570,9431
L0935,9066
L0578,9423
L0075,9916
L0900,9101
L0440,9561
L0066,9925
L0981,9020
L0914,9087
L0073,9918
L0623,9378
L0177,9824
L0102,9999
L0220,9781
L0860,9141
L0547,9454
L0561,9440
L0194,9807
L0219,9782
L0888,9113
L0764,9237
L0676,9325
L0574,9427
L0718,9283
L0010,9981
L0273,9728
L0955,9046
L0986,9015
L0523,9478
L0062,9929
L0824,9177
L0948,9053
L0972,9029
L0137,9864
L0693,9308
L0151,9850
L0859,9142
L0839,9162
L0611,9390
L0773,9228
L0424,9577
L0190,9811
L0781,9220
L0961,9040
L0563,9438
L0942,9059
L0457,9544
L0202,9799
L0192,9809
L0659,9342
L0166,9835
L0941,9060
L0708,9293
L0794,9207
L0250,9751
L0520,9481
L0411,9590
L0658,9343
L0698,9303
L0917,9084
L0090,9901
L0982,9019
L0703,9298
L0668,9333
L0447,9554
L0286,9715
L0035,9956
L0486,9515
L0429,9572
L0736,9265
L0734,9267
L0378,9623
L0538,9463
L0022,9969
L0441,9560
L0376,9625
L0509,9492
L0449,9552
L0722,9279
L0845,9156
L0136,9865
L0788,9213
L0755,9246
L0104,9997
L0119,9882
L0682,9319
L0235,9766
L0506,9495
L0349,9652
L0229,9772
L0188,9813
L0919,9082
L0045,9946
L0386,9615
L0181,9820
L0397,9604
L0006,9985
L0256,9745
L0498,9503
L0494,9507
L0204,9797
L0079,9912
L0159,9842
L0113,9888
L0437,9564
L0340,9661
L0298,9703
L0041,9950
L0167,9834
L0301,9700
L0640,9361
L0814,9187
L0998,9003
L0530,9471
L0121,9880
L0600,9401
L0702,9299
L0050,9941
L0549,9452
L0691,9310
L0579,9422
L0282,9719
L1000,9001
L0983,9018
L0515,9486
L0071,9920
L0944,9057
L0782,9219
L0029,9962
L0756,9245
L0132,9869
L0880,9121
L0098,9893
L0421,9580
L0629,9372
L0985,9016
L0463,9538
L0566,9435
L0987,9014
L0331,9670
L0922,9079
L0481,9520
L0619,9382
L0842,9159
L0346,9655
L0389,9612
L0466,9535
L0097,9894
L0647,9354
L0252,9749
L0085,9906
L0095,9896
L0557,9444
L0991,9010
L0487,9514
L0797,9204
L0500,9501
L0040,9951
L0390,9611
L0028,9963
L0503,9498
L0825,9176
L0636,9365
L0602,9399
L0915,9086
L0101,10000
L0552,9449
L0393,9608
L0485,9516
L0262,9739
L0804,9197
L0739,9262
L0328,9673
L0979,9022
L0033,9958
L0967,9034
L0775,9226
L0608,9393
L0630,9371
L0651,9350
L0490,9511
L0604,9397
L0951,9050
L0439,9562
L0312,9689
L0214,9787
L0384,9617
L0976,9025
L0783,9218
L0308,9693
L0964,9037
L0011,9980
L0413,9588
L0678,9323
L0367,9634
L0433,9568
L0122,9879
L0464,9537
L0795,9206
L0069,9922
L0723,9278
L0808,9193
L0191,9810
L0213,9788
L0994,9007
L0303,9698
L0907,9094
L0017,9974
L0856,9145
L0934,9067
L0099,9892
L0654,9347
L0555,9446
L0215,9786
L0945,9056
L0416,9585
L0248,9753
L0314,9687
L0895,9106
L0074,9917
L0148,9853
L0508,9493
L0111,9890
L0517,9484
L0946,9055
L0853,9148
L0711,9290
L0160,9841
L0465,9536
L0660,9341
L0656,9345
L0232,9769
L0109,9992
L0705,9296
L0800,9201
L0360,9641
L0869,9132
L0225,9776
L0403,9598
L0867,9134
L0536,9465
L0405,9596
L0562,9439
L0826,9175
L0334,9667
L0120,9881
L0841,9160
L0343,9658
L0863,9138
L0701,9300
L0233,9768
L0785,9216
L0681,9320
L0564,9437
L0261,9740
L0005,9986
L0590,9411
L0107,9994
L0533,9468
L0043,9948
L0828,9173
L0514,9487
L0115,9886
L0430,9571
L0084,9907
L0406,9595
L0710,9291
L0211,9790
L0143,9858
L0588,9413
L0940,9061
L0910,9091
L0648,9353
L0821,9180
L0350,9651
L0614,9387
L0149,9852
L0641,9360
L0519,9482
L0352,9649
L0044,9947
L0169,9832
L0697,9304
L0553,9448
L0978,9023
L0462,9539
L0478,9523
L0661,9340
L0368,9633
L0341,9660
L0141,9860
L0260,9741
L0971,9030
L0901,9100
L0875,9126
L0369,9632
L0418,9583
L0556,9445
L0692,9309
L0507,9494
L0770,9231
L0689,9312
L0152,9849
L0300,9701
L0786,9215
L0816,9185
L0479,9522
L0930,9071
L0412,9589
L0595,9406
L0904,9097
L0417,9584
L0356,9645
L0655,9346
L0753,9248
L0329,9672
L0150,9851
L0554,9447
L0565,9436
L0744,9257
L0381,9620
L0675,9326
L0383,9618
L0168,9833
L0558,9443
L0484,9517
L0916,9085
L0937,9064
L0613,9388
L0091,9900
L0373,9628
L0294,9707
L0049,9942
L0761,9240
L0733,9268
L0238,9763
L0811,9190
L0501,9500
L0890,9111
L0573,9428
L0446,9555
L0889,9112
L0868,9133
L0666,9335
L0002,9989
L0830,9171
L0459,9542
L0707,9294
L0899,9102
L0193,9808
L0279,9722
L0688,9313
L0988,9013
L0274,9727
L0822,9179
L0208,9793
L0491,9510
L0737,9264
L0289,9712
L0727,9274
L0288,9713
L0923,9078
L0887,9114
L0673,9328
L0046,9945
L0591,9410
L0014,9977
L0180,9821
L0423,9578
L0477,9524
L0851,9150
L0443,9558
L0510,9491
L0039,9952
L0031,9960
L0387,9614
L0695,9306
L0408,9593
L0067,9924
L0936,9065
L0157,9844
L0709,9292
L0749,9252
L0065,9926
L0966,9035
L0577,9424
L0720,9281
L0024,9967
L0277,9724
L0280,9721
L0571,9430
L0712,9289
L0594,9407
L0891,9110
L0467,9534
L0241,9760
L0743,9258
L0089,9902
L0116,9885
L0015,9976
L0179,9822
L0488,9513
L0902,9099
L0952,9049
L0812,9189
L0699,9302
L0763,9238
L0652,9349
L0124,9877
L0210,9791
L0820,9181
L0909,9092
L0468,9533
L0270,9731
L0146,9855
L0310,9691
L0123,9878
L0921,9080
L0036,9955
L0789,9212
L0305,9696
L0023,9968
L0670,9331
L0428,9573
L0287,9714
L0078,9913
L0382,9619
L0898,9103
L0760,9241
L0434,9567
L0196,9805
L0662,9339
L0221,9780
L0377,9624
L0055,9936
L0100,9891
L0164,9837
L0582,9419
L0747,9254
L0391,9610
L0456,9545
L0311,9690
L0954,9047
L0281,9720
L0012,9979
L0960,9041
L0052,9939
L0635,9366
L0032,9959
L0874,9127
L0001,9990
L0993,9008
L0110,9991
L0632,9369
L0080,9911
L0255,9746
L0878,9123
L0684,9317
L0815,9186
L0293,9708
L0612,9389
L0575,9426
L0492,9509
L0504,9497
L0943,9058
L0170,9831
L0772,9229
L0617,9384
L0401,9600
L0469,9532
L0336,9665
L0977,9024
L0398,9603
L0738,9263
L0970,9031
L0512,9489
L0212,9789
L0342,9659
L0882,9119
L0186,9815
L0850,9151
L0222,9779
L0013,9978
L0318,9683
L0025,9966
L0524,9477
L0223,9778
L0259,9742
L0864,9137
L0906,9095
L0912,9089
L0581,9420
L0236,9765
L0642,9359
L0664,9337
L0056,9935
L0475,9526
